File Name,Phonetic Transcription
testPhoneme_33A73601-3CCF-41FE-A22E-7D4C94B422A0.wav,iblotɛk ɔbɔk bʁiɔʃ bʁɔɛt katastʁ koodiɔe kʁaɔʁdinɛʁ blk  ʒeɔɡʁa ɡɛlɑ̃  ilkɔtɛʁ jk pɔvʁtilɔpɔposkʁypyl spɛkk
testPhoneme_6DD1A800-EA3E-452B-A21E-93A06EB5C5B0.wav,uibibiotɛok bʁo ɡot kɛkɛt ɛ ɔkotl kɛ ɔʁɛ ilt lkaʒ  əkɔtʁ kio oʒʁɛ a spʁɔkɛl etk kɛ
testPhoneme_C9A67D9C-A7A9-4B0C-A1D5-34BD30876F4D.wav,bibliotɛk pɔks pʁiɔʃ ʁɛt  katastʁɔf okzil kɛkstʁaɔʁdinɛʁ filtʁʒeɔɡʁafi kɔɛlɔ bikotɛ deɔsk ofʁote ap pʁopspɛktaklɔ
testPhoneme_C33C352D-D4AD-4FD6-8C21-9E0B90B3D039.wav,vɛleeʁɔl fie fɛ pʁɛpɔivɛʁ ɛ̃ u  ɛ̃ ɛ di lɔ̃uu idip uɔʒ
testPhoneme_CB6C3CDA-6923-46EA-B387-3C3261601B20.wav,bibjotɛkbɔk bʁiɔʃ bʁɔɛ katastʁɔf kʁokodil ɛkstʁɔʁdinɛʁ filkʁ ʒeɔɡʁɔfi ɡɔlo ilkɔpt kjst bovoti bɔpl skʁypyl spɛktak
testPhoneme_A7BD890E-FC84-4ED1-83DB-87152FD4C18D.wav,fo aʁtistik aʁtiti ʃakoki ʃɛ koki e oe ɔuɔɔfɛ ɑ̃ də wa o d e œ̃ y ɑ̃ ɡə ɑ
testPhoneme_033A8A3A-8769-48E8-977A-CE1004D88357.wav,liʁ lə mo atɔ̃ la bibliotɛk pɔks pʁiɔf pɔɛt katastʁɔf kovʁi ɛstʁaɔɔʁdinɛʁ itʁ ʒeɔɡʁafi kɔɛlɔ̃ elikɔptɛʁ pvte povʁəte papl skʁypylspɛktak
testPhoneme_E9CAD35C-646D-4075-81F4-E44E0A869D59.wav,yvɛʁ ʁn l ɛ bʁɛn ʁɛn ydin ñluu nɔ̃ ʁ i kwa talikwa pəti ʁepi ʁuʒ wi ʁuʒ
testPhoneme_9E19FBAD-6752-42A1-BE2B-5EC16DD68452.wav,biblotɛk k bɔk iʁiɔʃ bʁyɛk katastʁɔf kokodil ɛkstʁaɔʁdinɛʁ fifʁ ʒjɔɡʁafi ɡɛsɑ elɛkɔtɛʁ kjɔsk povʁətɛ ɔk skʁypyl spɛ
testPhoneme_9390FECE-38B0-4634-961F-4A06A3787562.wav,liʁ le mo opa  tɔ̃bemo oa le ʁepeteɔ bibliotɛk bɔkbʁiɔf bʁɔɛk katastʁɔf kokodil ktʁɔdinɛ filp ʒeoɡʁafi kɔelɑ̃ elikɔtɛʁ kifk povoti pɔpl skʁopyl spitak
testPhoneme_2A530D35-3AF4-4AC2-A072-F82F5447787B.wav,ʁm lu a ɛl ɡin lu ʁu i tʁu boz
testPhoneme_EE2D20E7-A853-4F34-B775-0EB10239BA46.wav,fopo ̃ ʃɔ fɛ̃ akɔte ʃ leve ofɔ̃ b fɔfy ɑ̃lve kɔ vɛ wavo b fɛ ɔle ɔ ɔ̃ eve dak uvɛ̃ ɛ̃tɛʁnal kɔ ʒɑ̃ky ɛ̃vie ʒɔ la ɑ̃kɔʁ kɔ
testPhoneme_F28F377A-6900-423E-A245-92B66531C7DA.wav,ʒɛʁ b an u an ɛn ɡin  u i uʒ
testPhoneme_33F6CDF2-0D3B-4104-B59D-2442B0CA6729.wav,kɔ̃bilinu ʒənedy kɔ̃kʁa ilsɛ̃ lə ʁi paʁtɔ̃ i liʁwa i vɔje kake molile fabike ʒefasø kobyʃi tod ̃ka dimɑ̃da fɔ̃vɛʁete fa faʁʒikiʁy mɔ̃dỹ lamø ti
testPhoneme_1C3FDC14-E820-4085-AE21-2B3F3FA547A2.wav,pi ino samidi kɔfa ʒyl lyʁʁ paʁt iʁwa lyʁli ʁip api mɔlini fkɛʁ ʒifateɔdiʃfi  tɔ̃ɔ̃kɛ̃ limɔba fɔ̃veʁiti mɔkoʁito aʁvitʁ mɔ̃dyʁlmit
testPhoneme_928021ED-1A96-4BDF-904B-3B9ADE7A0F78.wav,bakɛ lɛa vo kɛokɔdi ɛstʁaodinɛ ilbwɛm ilɛkɔptɛ kj kɔvɔte ɛt kuplyl p
testPhoneme_6A60B767-EC3C-413A-9C52-EB5AEA2D240F.wav,fa  ʃa ɡu kɔʁɑ̃ bwa  ʃo ɡe kwa ʒɑ̃  ʒɑ̃ ɡʁɑ̃
testPhoneme_22EA1E4C-C5B5-4898-B037-B9290271E9DA.wav,mɑ̃mɛ̃tnɑ̃ sjɛ̃n ɛɡɑ̃ dinɑ̃dɑ̃e mo ifo lə pʁəmje sɑ̃ dy mo aʁiv døsɡɔ̃d pʁəmje ʃɑ̃denu ʁəmesɔ̃dymɔ̃ puʁ ɑ̃ fɛʁ œvɑ̃ paʁɡzɑ̃pl  ʒə kə di jɛ̃ sekwa lə pʁəjesɑ̃ dy mɔ ʃj̃ ʃi ɛɡzaktəmɑ̃ ɛkaskiɛst  i ʁɛst œ̃ pø ply sɑ ʃ̃ lə sekɔl lə pʁəmje sɑ̃ tə moʃɛ ʃ ɛɡzaktəm̃ stɑ̃lɛʃ aʃjɛ skaʁɛs ɛ̃ djɛ̃ jɛ̃siʒə tə di ɔn b la e kasiʁɛs ɛ̃ patut afɛ bɛ an ɛɡzaktəmɑ si ʃə tə di papaa pa ɛɡzaktəmɑ̃ di lə kmɑ̃fɛ  vɛʁ ɛ abʁã lo kɛ ɛl ɔdi klɔ tʁɔ pi i pɔ  ɔ
testPhoneme_E5AA7494-E88D-4DE8-AAE7-8347DA435082.wav,ɔãefa ɔaʃa deĩbɔ ɔɑetɔ̃ ɛwa ʃo ɔ̃ɑɛkɛ ɑɑɛlak̃ əzɔ̃ɑʒɑ̃ aɑdɔbɑ̃
testPhoneme_45E377BA-FF38-44C0-8FDD-D0B622F85C06.wav,bɔbi lno ʒalydyɡmikʁa ʒys liʁiʁ baʁta jɛʁa miʁyi ʁikabi moly faʁikɛʒivazi oɡyʃi odoka bimɑ̃dal miviʁiti mokʁido faʁikiʁi dy la ʁi
testPhoneme_A7C493B3-6E95-48F1-A2CD-14521BFC3D94.wav,vɛʁ piskil a de uvɛʁ am  lom am ɛm i  o li oz
testPhoneme_A5D0AA07-E4E4-4771-880A-FB295DDDA1E1.wav,ke pɔ̃ɡ inu ʒanydy ɔ̃kʁa ʒylʃ lyʁ ʒy aʒi sy a ʃɛ də la mɛtʁɛs ʒə pø mɛm buʒe ʒə pø mamiale vɛʁ vu ʒ bu ok baʁtɑ̃ ɛskə ʒ l ʁət puʃvɛk mɔ̃ pe œ̃ pø iʁwa yvɔli skəiyn ʁəttuʁne kɔm sa ʁikape mlyne faʁike i faʒø  kuʃ koɡyʃi oɡʃi koɡyi kɡyʃi kod̃ka bimɔ̃dal fɔveʁiti muɡuʁido favikiʁy mɔ̃ lyʁ lamɛti finiʁ lə
testPhoneme_8ED35EDF-AB79-4F6C-BC97-86ACC24213B0.wav,pɔ̃di li nu aned kɔ̃tʁa ʒe f ʒyʁiʁ paʁtɛ iʁwa nəvoi ʁekape moli ne faʁikɛʁ ʒe fav kubyʒi tɔkɛ̃ te mɑ̃dal feʁii mokuʁi tu faʁ bikil mɔ̃ tyʁ
testPhoneme_88AF3834-0D14-4099-AC49-24A8DB169AC2.wav,ɛ̃ ʃɛ u tɛ̃ eɑɑ e ubwɛ ʃɛ  kɛkɛ̃ jɛ̃ ɛ̃
testPhoneme_7E950F22-10AD-4823-BE3F-56A9A36DEFF4.wav,səʁɛ stof  ɑ̃ d e y ɑ̃ ɛɑɛ levy ɔbo ɑ̃ɑ̃ lə eɔ̃ɑ̃ lə d ɡɑ ɛamaobo ɛ ɑ̃ ʃɑ̃ ɑeɛɡesɑʒɛmasɑ̃ sɔ̃ idɑ̃ lees ʒɛ̃a sɑ̃dɔɡɑ̃
testPhoneme_B963CDA0-EF99-43BB-AFA0-A0373AD22104.wav,u kɛ̃ ã ɛn ɡiŋ ɔ̃ otʁ i uz
testPhoneme_83012B7F-766C-4D37-BF66-223184170CA8.wav,bɔ̃di ino ʒanɡ kɔ̃tʁa ʒyls lyʁiʁ baʁtɛ jɛʁwa yʁɔ̃li ʁiɡab molyne faiɛʁ ʒifazø koɡy dodɔ̃ɡ bimɑ̃a fovɛʁiɡ moɡoʁido faʁviɡɛʁ m̃ mɔ̃dyʁ lani
testPhoneme_5B0FC044-3184-4277-B39D-4584917A9BF5.wav,mɛ am lo lu an ʁɛ in l iu
testPhoneme_EAE9CEDD-649B-4CD7-B0DC-2C10348E8520.wav,bibliotɛk bɔks kwaɑɛ  ɛkat etɔ̃b a ʃak fwatbʁɔɛt katastʁɔfokʁodil ɛstadinɛʁ fitʁ ʒjɔɡʁafi bɔɛlɔ̃ iliktɛʁ nãmi ʃa kjɔsk povotʁi pɔp ʁypyl pətak
testPhoneme_F67D8291-4836-4321-8111-E95A70FEE0C3.wav,pɔ̃bi linu ʒandy kɔ̃tʁa ʒyls lyʁi baʁtɔ̃ jiʁwa nuʁɔ̃li ʁikape molyni avikɛʁ ʒifazø koɡʃi tdɔ̃kɛ̃ vimɔ̃dal fɔ̃veʁiti mokuʁido ãviiʁ mɔ̃ dyʁ la nəti
testPhoneme_0BFC7BC6-0FCE-4A2C-8AD0-158C18D021B3.wav,bɔ̃di lini ʒə ndi ɡɔ̃t̃ ʒilʒø lyʁiʁ baʁtɑ̃ iʁʁwɑ̃ miʁoli ʁiɡapi molyl ʒav ɛʁ ʒiva ɡobyʒi dɔ̃vɔɑ̃ bimɑ̃ dɛ vɔveʁɛk muɡʁedɔ̃ aʁɛ ɡiʁ uʁy lɛ̃ki
testPhoneme_7DDDCC2C-6F80-4FBE-B0AD-9A8FA91CED27.wav,bɔba mʁiɛ bʁuɛk kaaʁk mokwaliiltɑ̃linɛʁ il jɑ̃ʁa boɛlɛ̃ li ɡɔtɛ kjɛʁk boʒali mak kypl k
testPhoneme_8A93060C-4712-4157-BFD8-61AA96FC4E78.wav,tubi linu ʃanodi ɡɔ̃tʁa ʒisø lyʁiʁ baʁtɛ jeʁwa mʁuli ʁikape  məlin favikɛʁ ʒfazi koɡyʃi todɔ̃k ilɛ̃bal fɔ̃ veʁiti mi mukuʁido aʁvɛki vy mɔ̃a kaʁti fini
testPhoneme_B65FF9E2-DF57-40A4-9B7A-EFDC4FD540DF.wav,ʒəʁɛdɑ̃dʁadʁe aa iii  eeeɔti aʒɑʁ d polɔ aiii ɑ̃di pask lmiɛʁɑ aɛe fɔ koawi ajɛ ʁɛamɛt lə kas sə sə tʁuv ɑʁe i ɔɑ̃ɛaʁa ɛiasjɛ u aaɛ̃ paskə skə ty pø fɛʁ ty dø lekute e ɑ̃syit paʁ̃ʁioinɛatɛfɑ ã aɛfa aie ɛʃɛ elɑlɛaeeʃjɛ̃ ealaalɑaeɛɔa eɛʁ iɛafɑ̃eɑzɑae kaʁe ad tɑ̃ ɛɛaa ɛseʃɛaɛleaʒẽiaaeakɛk aeɔkoʃɛ ooʒɔoʃɛ̃ atiekɛkɛ eɛ̃ ʒɔ̃ki vitiʃɛ aaeɡa leke
testPhoneme_CEED814B-6A55-45E8-A395-74B4E512EC13.wav,tɑ̃ipotk paʁ ɔʁiaʃ wɛk katastʁɔf kʁɔkodiliikstʁaɔʁdinɛ iitʁ ɔtiɔɡʁafi kɔɛjɑ̃ il koptɛ  tiskpupwati pap kypylspiktak i
testPhoneme_BB736DA4-C3C5-4CCF-963D-9A237C62E556.wav,uvɛʁ a lu l l zə ki pø ʁepete mos ɛ̃kɡʁfʁɛnte te ɡʁɛl  ɑ̃ve lə pʁəmje zɔ̃ nɛdi lu ʁu li ʁu
testPhoneme_40C1A851-214D-4960-B072-C64D52A6E4F6.wav,fo a bu tɑ̃ pwa ʃo ɡi e ʒ̃ ɡɑ̃
testPhoneme_6DC11E97-0D8B-41FD-918F-FAAA99FE35CA.wav,lɛʁ am lu a ɛm  mɔ̃ ʁɛm im l u li ʁuz
testPhoneme_137B9A2E-5F06-44F8-B9A7-8F4EE043517C.wav,iʁɛʁ a lo  ʁɛ di lo ʁo li ʁoz
testPhoneme_B4C585FC-2DFD-496B-9E4B-AD48EB096DAE.wav,vɛovɛɛɛ  ɑtʁa lu əɑ̃avan ɔzinaɛn o lodins lo tuʁʁu li ɔʁo ʁuʒ
testPhoneme_48737298-E14A-4A7F-89BF-7F0F7A0EAE6C.wav,a s ai v to  ʃɛ i uo sɛ ɛ
testPhoneme_B901A54C-7F69-4E52-BC65-3AFF7DE5BA92.wav,ɛ kɛkəz aɔyʃlɛba ɛ̃sipal pʁəme sɔ̃ də bɔn də ipal pʁ s̃ dane aə lɑ̃sɑ̃ba œɡaʒd dyʃaɔ ʃɛ̃ e aaadɛ foto aʁtistikfaɔt aʁtitikfa ɔ sbu dɔ̃ssbwaɛʃɛʁ oɡystfodisssʃɛkaləʒɑ̃ti olie ʒaɡʁal ɔ ɛtɔsdɔ̃
testPhoneme_2474CB34-0596-4AEF-93A2-452816DE7E1F.wav,a a u ɔ    a a ikiiktʁ di y ɔ  u  i ik  isɛ
testPhoneme_D232CF0A-BF2F-468B-B098-55B5E5D9FCCA.wav,ʁʃ ɑaʁam lu ɑ̃al ɛkɔ̃sʒ ɛl lil l ʁu iʒ  səʁuʒ
testPhoneme_D025A21C-C9B0-4175-BD55-4A634C4834AB.wav,ɔ obi li  e ʃan kɔtʁa ʒyʃ  i aaaje tɔ̃ve dusal aʁɔ  e ʁwa ɔl ikape  atkɛ difaz oʁyʃe ɡɔtimɡaʁ ɔbʁiʁiti ɔkoʁtoabikaʁi ɔvɛʁ layti
testPhoneme_14E3F5F7-415F-43EB-839D-E900B539BCCB.wav,ɔ̃b lilo ʒalə dyo kɔbʁa ʒylsy lyʁiʁ paʁt jɛʁwa nyɔ̃li ʁikpe molyne fapk ʒivak sy kokyʒi tovɔ̃ka imɑ̃dal ɔfiʁiti mokuʁido apiʁeky a avɛkiʁyɔ̃dyʁlat ɔ̃dyʁlak
testPhoneme_6E716A75-42AF-469A-9CE6-043AD22FE99F.wav,ɔɔɔɑ̃ɔssɔɑke bɛ ̃ʃɛpapiskilaba ɔ a ɔsɔsaɑ̃sɔdɛɔskasɔsɔalitni ɑɔsdis̃sa a ɛbaʃɑɛ̃ e ãɛ aʃʁ ɔ̃aʃa sʃ aʒetɑ̃ʁiɔ̃pɔɑɔtɔaʁtiʃi ɔtã̃ t̃sɔ̃s̃ɔaʃaẽɔsɔ̃eaɔɑ̃ɛɔɔtkksɔeeɑs̃bitiɔɔ̃ĩɑ̃te diɔ̃kɔɛɔɛ sɔɔ ba sɛ̃ɛkɔnit  ʃɛ kstkɔʃɛ ʃɔɔ̃ee kɔ̃e ɛɡiieɑ̃ɔ̃eɔɑkɔnzɔ̃niɔ̃aɑ̃kɔ̃kɔsɔ̃ɔ̃sɛɑãkekɔkɑ̃sɔ̃̃eeʃɛ aʒ̃ ʃa ɔɔ̃ɔɛe ̃kɔɑ kɔa ɔ ka ɛɑ̃ edoʃɑ
testPhoneme_DE86EEBB-18C0-4519-8B2F-33A8B652C7D0.wav,vɛʁaaɛãiɔli ɔ i t fini le mɑ kɔm a fini lemɑ̃ ife lə də zøzjɛmu lə pʁəmje lə døjɛm  lə pʁmetafin u i fvi e lɛtʁ masi i tʁdiʁ felifeadif il
testPhoneme_6ECEF539-52F0-452F-BEBE-A4A7EB35ADA4.wav,e silɛ sɛ̃tɛ̃mine pa ɑe ʃa ebu ̃ɑ̃tɑ ɑwa iɛ  ʃo eɡewi ɔ̃ɑ̃e ʒɑ̃ ̃ɔɡɑ̃
testPhoneme_2A8CB8E7-3D9E-46CF-BC42-78BBD70573E8.wav,ɔɑtʒa ɑɑʒa iɔddo ɔɑ̃ed ɛɔddwa ɛɔʒo ɔ̃eɛdɛ dɑ̃ɑdɛɑku atɑ ɔm kuzɔ fɛ ka pəmɛʁ edə kuzɔ̃ ɛ kkə la di ka kuzɑ̃ ɑ̃fʁnɛl   dɑ̃ɑ̃ɛmaakɛ uzɔ̃ ɑ̃ fɛʁnal dɑ̃ ɔ̃ɑeʒka ʒɑ̃di k ɔɑʃɑ̃ti  ʒɑ mɑɑɑ̃ɡʁa ot ɡɔ
testPhoneme_46CA286B-17E6-45EB-9CBA-9876FC0A660A.wav,foto fɛ̃ voo ʒɛ ɔ d maʃɛ̃ bo o ɑ̃ʁi tɔʁty ɑ̃lvi tɑ̃ ɑɔ dɛ vwado bwã ɛ̃ ʒɛ oɡyst aʃo ɡɔ t dɔ̃ etɛ ke uʒdi  kuzɑ̃ œ̃vɛnɑl kɛ̃ ʒudi ɑ̃vi y ɔ ʒɑ̃ o ʁɛ vo
testPhoneme_C78E819C-7E38-4A6F-A3D0-476F3C82AC11.wav,biblɛit baks bʁiɛʃ vuɛt kepɔspʁɔfpukdil ekstʁaɔʁdinɛʁ fi ʒfʁafivwe lɛ il kɔptɛʁ kɛ puvʁti papl kypy tak
testPhoneme_033021B4-1D06-45B4-A37D-36FF0D1A6819.wav,a bibliotɛk pak ʁiʃ pʁiɛt y kɛtatʁɔp kɛtɔftɔ koudil ikstʁa ɔl ɔʁtilɛ b  ʒoɡʁafi ɡɔlo likɔtɛ pa kjɛsk popoti t ɔpl sʁypyl spitapl
testPhoneme_73EE94F4-43CB-4E2E-83F6-A2F1E1346DC7.wav,uvɛʁ u fyʁeʁ aʁam lum aka am ɑ ʁɛn sy ɛʃɡino ʁuli ʃʁoʒ
testPhoneme_32B791A5-3D79-4283-83F3-40D3690B8C42.wav,bibljotɛk bɔk bʁijɔ ot katastʁɔf kʁokodil ɛkstʁaɔʁdinɛʁ ilpʁ ʒeɔɡʁɔfi ɡlɑ̃ ilkɔkt ʒiɔf povʁotipɔkl kʁypyl pɛktɔk
testPhoneme_C1E06601-DE73-4F43-8CBB-CF98357C600B.wav,ʃ ʃɛ bu tɛ̃bwa ɛɛ o ʃoi ɛ ʒɛɛɛ bjɛ̃
testPhoneme_68E394CA-B292-4F2F-B855-81B0BEA89D22.wav,keakmɑ̃ɔ̃ɔɔeeesɔiekikieetlə̃ɔsɔsɔɔsɔɔsɔɛɛɔis̃ĩɛiɔtɔɛ̃ ii keaɑ̃tɔɛ tiɑ̃ɔɔmɑ eɔ̃ikiiɔkɔtɑ̃iɔitɔiii ɔɑɔsɔiɔɛssɔssɔɔɔɔsɔɔɔsɔsɔɔsɛɔɔ̃ɔsasɔɑɔɔɔsɔɔɔɔ ɛ isɛ sɔ̃sɔ̃sɔɔɛɔssɔdeessɔɔɔ
testPhoneme_2718B00C-4634-48FC-8D49-C97407BEE4AB.wav,pyli lino ʃɛlty otʁa sisɛ luʁiʁ paʁtɑ̃ iʁʁwa yʁɔ̃li ʁekɛte molyne favikɛ ʒifazɛ kokəʃetototɑ̃ pimodɛ fofiʁikiokito paʁʁi kiʁy ɔʁky la ʒi
testPhoneme_65A05AFD-333A-4937-8C22-836A45685966.wav,bibliotɛk bɔk bʁiʃ bɔɛk katastʁɔf kokodi ɛsɛkstʁaodinɛʁ filtʁ ʒekɡʁafibolɔ̃lkotɛ ʒjɔsk bovʁotɛ d bɔkl skɔbyl bɛktako
testPhoneme_7688CF0A-8DEC-4DA4-8C6F-C71C303424B4.wav,bli iu ʒady mutʁɛ̃ ʒyʒø lyʁi maʁp iʁwa uʁuli ʁikape mulyni ɛʁik ʁi i fibaʒ buʃi tudutɛ bɔ̃dɛ ɔ eʁidi  pu koit faʁkiʁy mɔ̃dã la nyti
testPhoneme_36FC56DE-8BD0-495B-BB8D-00E54920482C.wav,a bibliotɛk bibliotɛk ə apʁɛ œnɑ̃pɔ̃d diʒytmosyivɑ̃ bɔks bɔks boʃ bɛɔf bɛt bɔɛt katastʁf katastʁɔf kʁokodil kokʁodiɛkstʁaɔʁdinɛʁ ɛstʁadin filtʁ filt ʒeɔɡʁafiʒeɔɡʁafi uɛ bɔlo ekotɛʁ eʁikɔtɛ kɔsk jɔ pɔnote povʁəte pøpl  skʁypyl skʁopyl spɛktakl spɛktak fini  z
testPhoneme_491E6613-A873-415B-B919-B147B9030575.wav,bɔ̃bi linu ʃan dy ɡɔ̃tʁa zyfø lʁiʁ baʁtɛ̃ jɛʁwa nyʁɔ̃li ʁekape bolynefavikɛ ʒifaz koɡyʃi tɔ̃ dɔ̃k bibɑ̃dal fɔ̃veʁʁiki m̃ koʁedo avʁekeʁy mɔ̃ dyʁlav
testPhoneme_F2119C45-CC8E-44ED-A943-424A630FD007.wav,e ɔvɛf ɔ̃n ̃ lɛf u e ɛ ʁ uvɛʁ ɑlɛ il ɛst  fʁɛ vɛ ̃ ̃n ɑ̃ ɛfu ̃ lɛ i ɛf ʁam  ɔ efɛv ɔn ɑ̃ lɛ ɔ̃n ɑ̃ lɛf ɛ i ʁst l ̃n ɑ̃ l  i ʁɛst  a ɔn ɑ̃ lɛ tʁ i ʁstɛl ɔ̃n ɑ lɛ ɑ̃ il ʁɛsɔ̃ ʁɛs die ̃n ɑ̃lɛf k il  lu ɔ̃n ɑ̃ lfe il stʁu ti ɔ̃ lɛf  il ʁɛst iɔ̃ l ʁu ̃n ɑ̃lf i ʁɛsʁuʒ
testPhoneme_679CC6AC-884D-44ED-B9B2-4C7757AF285E.wav,ɔ tobi inu ply ʃanə dyʁ ɡɔ̃tʁa sisø lyʁiʁ baʁtɛ̃ jeʁwa nyvɔ̃li ʁikape molyne fabika sifaz koɡyʃi todɔ̃ka bimɛ̃val fɑ̃vʁiti koʁido favikiʁy modyʁlaanoki
testPhoneme_CD417AE5-D097-49B1-B43D-6868F75D3EA4.wav,fa ʃa bi dɔ  bwa ʃɛ dɛ ka ʒɔ̃ ɡɔ̃
testPhoneme_03EA13E9-22E4-4999-A03A-F1BF198DC39A.wav,bibliotɛk byk pʁiɔʃ bʁɔɛt katastʁf kokodil ikstʁɔ dilɛʁ filtʁ ʒeɔɡʁafi ɡoɛlɑ̃ilkɔptɛʁ kiɔsk povʁyti bɔp skʁypyl spɛkta
testPhoneme_280D5B90-9C79-4522-93C8-B0855C452883.wav,bɔ̃bi llnu ʒanədy ̃kɛ̃ ʒils yʁiʁ patɛ̃ iʁwa ʁɔ̃li ʁekapi olyni vavikɛʁ ʒivazø ɡoɡyʃi ddɔ̃kɛ̃ bil bymɑ̃bal vɔ̃veʁek ukʁedo vaviʁi bi mɛ du ʁa di ʒe vɔvi
testPhoneme_3DA39070-058E-43D8-8A55-A37E8C55A8CB.wav,fo a ʃjɛ ʃa ʃwi a dø u ty u dɛ o ʃɔ də e ku ɛ ʒɔ̃ ɑ̃ kə ɔ
testPhoneme_CDE6FF70-0324-4D09-A741-16D13DF459C7.wav,bibliotɛk pk pʁiɛʒ pk kɛkə fʁaf kuvudi kɛkəpad ftʁ ʒɑ̃ kʁafi koɛlɑ̃ likɔɛ kjsk u povʁate pabl skupyʁ kɛka
testPhoneme_C4E173C6-41F1-4DC9-9882-935DC2C223D6.wav,vɛl vɛl vɛl fu a ɛn yn œin klu u u i  ul
testPhoneme_D490E37B-2CF8-4D5C-B2E7-5D65F8EA0B43.wav,ibotɛt bɔk pʁi ʁɔɛt katatʁɔf kɔkodi ɛttʁɔʁdinɛʁ fil ʒeɔɡʁafi ʒɔɡʁafi  ɡɔlɑ̃ elikɔptɛ dɔɡk pɔvʁte pɔp klyp stɛta
testPhoneme_980FD28C-FE91-46CB-8AC1-0EF338126D90.wav,vɛʁʁaʁam lu an ʁɛ pin lo ʁu lil o
testPhoneme_4AED46C6-7284-4C98-92AD-0281D1D9E72D.wav,l lə mo oi lini ʃɛnid a l  maʁtɛ leʁwa ai ʁetɑ̃t leini aʃidi dfɑ̃d ʁi ko oby kɔkɔ̃kite bi mãtɛ̃  sɔ̃veʁite  wid ɑ̃ bitiʁi mɔdɔ̃da ʁət
testPhoneme_E21A3E8A-67E0-441E-8F9A-BD01E3787F57.wav,pətitis ʁɛ diʁ lə mo ʁemede ot bibjtɛk dɑ̃ sɛtpətitsɔjɔ̃ bok bʁiɔʃ bwɛk kɛtaspʁf okodi ɛk ʁɑ̃dɛ nɛʁ filp ʒeɔɡʁafi ɡwɛlɑ̃ikotɛ ʒjɔkk povvotipop skopyl spɛkta
testPhoneme_9E53821B-BCB8-4F11-9373-721C18DCA23F.wav,aja deʒa lɛɡzaʁfis dakɔʁ bibliotɛk œ̃pklɔi sama bɔk wi pʁiɔʃ bʁɔk ɛtastʁɔf kokodil itʁɔf dinɛʁ fitʁ ʒeɔɡʁa ɔɛlɔ̃ elkɔptɛ kiɔsk povoti pɔp skʁyyl spɛktak
testPhoneme_41874E3D-CFB7-4498-AE76-5C91F5C96193.wav,pɑ̃di linu  ʒamy dy p mitʁa ʒylsø lyʁi baʁtɛ̃ leʁwa nɔ̃ ʁekape molle vavikɛʁ ʒifaz kuɡys tulɔ̃tɛ̃ fɑ̃ veʁiti  mɔkuʁido favekeʁy mɔdyʁla nət
testPhoneme_052F6BF3-5DE4-4EA4-8509-7133664C769E.wav,tɔ bi i m ʒə nə di vɔ̃tʁɛ ʒ n i lyʁji baʁpɛ̃ ʒle ʁwa ʒy ʁɔ̃ di ʁekapi vu li mni va ɡɛʁ ʒi paʁʒø u biʃi tu tu tɛ̃ i mɑ̃tal vu viʁe ti v kuʁi du vu biʁe ki ɔ̃ dyʁ la ʁut
testPhoneme_F678DC6C-5CFC-4A6D-9602-A27E9FE1D901.wav,tuʁe lekʁl pɔ̃di linu ʃanədy ɡitʁa yt lʁ baɔ iʁwa miʁɔ̃di ʁekape mulyne favikɛʁ ʒfas li kuɡ si tɔ dɔ̃k dimɛ̃dal fɔ̃veʁɛti kwa ɔkodɔ aʁbekeʁy mɔ̃ dəʁa nə
testPhoneme_4E813B51-752E-4026-8A46-5B11F67824B6.wav,bibliotɛ bɔk bʁiɔʃ boɛt katasp kʁokudil filtʁ ʒeɔɡʁafi bidɔeʁtɛʁ kjɔsk bovʁti pɔk skʁipy
testPhoneme_B8B72367-089C-43C0-B376-55122A8F5BEB.wav,ɑv ɑ̃ ɔʃal ɑʃaede uɑ̃t ba yʁi ɑ̃lve œ̃tɛalɔ de ba sɛ ɑ̃de ʃoɑ̃ efɛ  e de œ̃ ɑ̃ɛʁal kɛzɑ iɑ̃vie a ɑdɑ̃
testPhoneme_AFF0F1CB-CC07-416A-B70D-8435AD6B5751.wav,ɑ̃ kɛã ʃ̃ bo ʃɑ bo ʃ kɛ̃ ɑ̃ ʒɔ̃ kõ
testPhoneme_FB42AA72-0A64-4178-895E-3EA96F83F616.wav,wɛ a tut a fɛlə pode sɔ fodsekɔɛ̃ ʃɛ̃ bo ɛ̃ ifsi məti də y bwɛ̃ ʃɛ ɛ ɛ̃ ijɛ̃ bɛ̃
testPhoneme_267D2356-14A6-462B-86D0-47DD18E4F879.wav,pɔɡi ilo ʃamɡy dɔ̃tʁa zylzi lyʁiʁ baʁtɔ̃ jɛʁwa myʁ̃li ʁikape molyni favikɛʁ vifazy ubyʃi tɔ̃dɔ̃k bimɔdal fɔ̃viʁiki mokoʁdo faʁikɛl m̃ɡyʁlanʒi
testPhoneme_DC90FB39-C99F-4B6C-B717-44E5BD0508D6.wav,bibliiotɛk bk boʁiɔ but katɛsʁ pokodil ɛkstʁaɔʁdinɛʁ filk ʒeɔɡʁafi ɡu ɛl̃ ele kotɛʁ kiɔ buvoti p skʁypyil ytɛk nwi
testPhoneme_99CB6B0C-EC09-446B-A35F-1B02923A9089.wav,a ɛ a u   u  ɔ    kɔ  fwa eʃ   ɛ kɔʒti ea  ɔ sɛ kɔ
